gn06 0
/ceph/hpc/data/d2023d06-049-users/cgr/output/ind_ernie_baseline_cls_seed_42_bs_32
2023-07-10 16:09:55,983 Begins
 23%|██▎       | 36/154 [00:08<00:26,  4.43it/s]
 24%|██▍       | 37/154 [00:08<00:26,  4.40it/s]
 25%|██▍       | 38/154 [00:08<00:26,  4.45it/s]
 25%|██▌       | 39/154 [00:08<00:25,  4.52it/s]
 26%|██▌       | 40/154 [00:09<00:25,  4.49it/s]
 27%|██▋       | 41/154 [00:09<00:26,  4.31it/s]
 27%|██▋       | 42/154 [00:09<00:26,  4.27it/s]
 28%|██▊       | 43/154 [00:09<00:26,  4.25it/s]
 29%|██▊       | 44/154 [00:10<00:24,  4.45it/s]
 29%|██▉       | 45/154 [00:10<00:25,  4.36it/s]
 30%|██▉       | 46/154 [00:10<00:24,  4.45it/s]
 31%|███       | 47/154 [00:10<00:24,  4.44it/s]
 31%|███       | 48/154 [00:10<00:23,  4.48it/s]
 32%|███▏      | 49/154 [00:11<00:23,  4.44it/s]
 32%|███▏      | 50/154 [00:11<00:23,  4.36it/s]
 33%|███▎      | 51/154 [00:11<00:23,  4.44it/s]
 34%|███▍      | 52/154 [00:11<00:23,  4.34it/s]
 34%|███▍      | 53/154 [00:12<00:23,  4.32it/s]
 35%|███▌      | 54/154 [00:12<00:22,  4.41it/s]
 36%|███▌      | 55/154 [00:12<00:27,  3.62it/s]
 36%|███▋      | 56/154 [00:12<00:25,  3.77it/s]
 37%|███▋      | 57/154 [00:13<00:24,  4.01it/s]
 38%|███▊      | 58/154 [00:13<00:23,  4.11it/s]
 38%|███▊      | 59/154 [00:13<00:22,  4.24it/s]
 39%|███▉      | 60/154 [00:13<00:22,  4.17it/s]
 40%|███▉      | 61/154 [00:14<00:22,  4.22it/s]
 40%|████      | 62/154 [00:14<00:21,  4.28it/s]
 41%|████      | 63/154 [00:14<00:21,  4.31it/s]
 42%|████▏     | 64/154 [00:14<00:20,  4.41it/s]
 42%|████▏     | 65/154 [00:15<00:21,  4.22it/s]
 43%|████▎     | 66/154 [00:15<00:21,  4.14it/s]
 44%|████▎     | 67/154 [00:15<00:20,  4.15it/s]
 44%|████▍     | 68/154 [00:15<00:19,  4.33it/s]
 45%|████▍     | 69/154 [00:15<00:19,  4.34it/s]
 45%|████▌     | 70/154 [00:16<00:18,  4.43it/s]
 46%|████▌     | 71/154 [00:16<00:18,  4.40it/s]
 47%|████▋     | 72/154 [00:16<00:18,  4.34it/s]
 47%|████▋     | 73/154 [00:16<00:18,  4.35it/s]
 48%|████▊     | 74/154 [00:17<00:18,  4.35it/s]
 49%|████▊     | 75/154 [00:17<00:18,  4.37it/s]
 49%|████▉     | 76/154 [00:17<00:18,  4.22it/s]
 50%|█████     | 77/154 [00:17<00:17,  4.33it/s]
 51%|█████     | 78/154 [00:18<00:17,  4.28it/s]
 51%|█████▏    | 79/154 [00:18<00:17,  4.35it/s]
 52%|█████▏    | 80/154 [00:18<00:17,  4.19it/s]
 53%|█████▎    | 81/154 [00:18<00:16,  4.37it/s]
 53%|█████▎    | 82/154 [00:18<00:16,  4.45it/s]
 54%|█████▍    | 83/154 [00:19<00:16,  4.29it/s]
 55%|█████▍    | 84/154 [00:19<00:16,  4.34it/s]
 55%|█████▌    | 85/154 [00:19<00:15,  4.50it/s]
 56%|█████▌    | 86/154 [00:19<00:15,  4.40it/s]
 56%|█████▋    | 87/154 [00:20<00:15,  4.39it/s]
 57%|█████▋    | 88/154 [00:20<00:15,  4.27it/s]
 58%|█████▊    | 89/154 [00:20<00:15,  4.28it/s]
 58%|█████▊    | 90/154 [00:20<00:14,  4.38it/s]
 59%|█████▉    | 91/154 [00:21<00:14,  4.38it/s]
 60%|█████▉    | 92/154 [00:21<00:15,  4.00it/s]
 60%|██████    | 93/154 [00:21<00:15,  4.04it/s]
 61%|██████    | 94/154 [00:21<00:15,  3.96it/s]
 62%|██████▏   | 95/154 [00:22<00:14,  3.97it/s]
 62%|██████▏   | 96/154 [00:22<00:14,  3.99it/s]
 63%|██████▎   | 97/154 [00:22<00:14,  4.05it/s]
 64%|██████▎   | 98/154 [00:22<00:13,  4.21it/s]
 64%|██████▍   | 99/154 [00:23<00:13,  4.15it/s]
 65%|██████▍   | 100/154 [00:23<00:13,  4.10it/s]
 66%|██████▌   | 101/154 [00:23<00:12,  4.20it/s]
 66%|██████▌   | 102/154 [00:23<00:12,  4.33it/s]
 67%|██████▋   | 103/154 [00:23<00:11,  4.33it/s]
 68%|██████▊   | 104/154 [00:24<00:11,  4.35it/s]
 68%|██████▊   | 105/154 [00:24<00:11,  4.36it/s]
 69%|██████▉   | 106/154 [00:24<00:10,  4.42it/s]
 69%|██████▉   | 107/154 [00:24<00:10,  4.38it/s]
 70%|███████   | 108/154 [00:25<00:10,  4.24it/s]
 71%|███████   | 109/154 [00:25<00:10,  4.36it/s]
 71%|███████▏  | 110/154 [00:25<00:10,  4.23it/s]
 72%|███████▏  | 111/154 [00:25<00:09,  4.32it/s]
 73%|███████▎  | 112/154 [00:26<00:09,  4.28it/s]
 73%|███████▎  | 113/154 [00:26<00:09,  4.32it/s]
 74%|███████▍  | 114/154 [00:26<00:09,  4.41it/s]
 75%|███████▍  | 115/154 [00:26<00:08,  4.41it/s]
 75%|███████▌  | 116/154 [00:26<00:08,  4.47it/s]
 76%|███████▌  | 117/154 [00:27<00:08,  4.50it/s]
 77%|███████▋  | 118/154 [00:27<00:08,  4.46it/s]
 77%|███████▋  | 119/154 [00:27<00:07,  4.51it/s]
 78%|███████▊  | 120/154 [00:27<00:07,  4.64it/s]
 79%|███████▊  | 121/154 [00:27<00:07,  4.62it/s]
 79%|███████▉  | 122/154 [00:28<00:06,  4.62it/s]
 80%|███████▉  | 123/154 [00:28<00:07,  4.40it/s]
 81%|████████  | 124/154 [00:28<00:06,  4.38it/s]
 81%|████████  | 125/154 [00:28<00:06,  4.46it/s]
 82%|████████▏ | 126/154 [00:29<00:06,  4.31it/s]
 82%|████████▏ | 127/154 [00:29<00:06,  4.33it/s]
 83%|████████▎ | 128/154 [00:29<00:06,  4.10it/s]
 84%|████████▍ | 129/154 [00:29<00:05,  4.19it/s]
 84%|████████▍ | 130/154 [00:30<00:05,  4.24it/s]
 85%|████████▌ | 131/154 [00:30<00:05,  4.27it/s]
 86%|████████▌ | 132/154 [00:30<00:05,  4.38it/s]
 86%|████████▋ | 133/154 [00:30<00:04,  4.32it/s]
 87%|████████▋ | 134/154 [00:31<00:04,  4.14it/s]
 88%|████████▊ | 135/154 [00:31<00:04,  4.23it/s]
 88%|████████▊ | 136/154 [00:31<00:04,  4.39it/s]
 89%|████████▉ | 137/154 [00:31<00:03,  4.44it/s]
 90%|████████▉ | 138/154 [00:31<00:03,  4.56it/s]
 90%|█████████ | 139/154 [00:32<00:03,  4.58it/s]
 91%|█████████ | 140/154 [00:32<00:03,  4.45it/s]
 92%|█████████▏| 141/154 [00:32<00:02,  4.38it/s]
 92%|█████████▏| 142/154 [00:32<00:02,  4.39it/s]
 93%|█████████▎| 143/154 [00:33<00:02,  4.40it/s]
 94%|█████████▎| 144/154 [00:33<00:02,  4.32it/s]
 94%|█████████▍| 145/154 [00:33<00:02,  4.48it/s]
 95%|█████████▍| 146/154 [00:33<00:01,  4.47it/s]
 95%|█████████▌| 147/154 [00:33<00:01,  4.33it/s]
 96%|█████████▌| 148/154 [00:34<00:01,  4.23it/s]
 97%|█████████▋| 149/154 [00:34<00:01,  4.37it/s]
 97%|█████████▋| 150/154 [00:34<00:00,  4.38it/s]
 98%|█████████▊| 151/154 [00:34<00:00,  4.26it/s]
 99%|█████████▊| 152/154 [00:35<00:00,  4.45it/s]
 99%|█████████▉| 153/154 [00:35<00:00,  4.32it/s]
100%|██████████| 154/154 [00:35<00:00,  4.33it/s]
2023-07-10 16:20:37,996 Computing features for evaluation...

  0%|          | 0/155 [00:00<?, ?it/s]/ceph/hpc/home/eujongc/anaconda3/envs/latentops/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

  1%|          | 1/155 [00:00<00:52,  2.92it/s]
  1%|▏         | 2/155 [00:00<00:41,  3.72it/s]
  2%|▏         | 3/155 [00:00<00:37,  4.03it/s]
  3%|▎         | 4/155 [00:01<00:39,  3.80it/s]
  3%|▎         | 5/155 [00:01<00:38,  3.88it/s]
  4%|▍         | 6/155 [00:01<00:36,  4.10it/s]
  5%|▍         | 7/155 [00:01<00:35,  4.15it/s]
  5%|▌         | 8/155 [00:01<00:34,  4.24it/s]
  6%|▌         | 9/155 [00:02<00:34,  4.28it/s]
  6%|▋         | 10/155 [00:02<00:33,  4.33it/s]
  7%|▋         | 11/155 [00:02<00:34,  4.21it/s]
  8%|▊         | 12/155 [00:02<00:33,  4.28it/s]
  8%|▊         | 13/155 [00:03<00:33,  4.23it/s]
  9%|▉         | 14/155 [00:03<00:33,  4.15it/s]
 10%|▉         | 15/155 [00:03<00:34,  4.05it/s]
 10%|█         | 16/155 [00:03<00:32,  4.28it/s]
 11%|█         | 17/155 [00:04<00:32,  4.23it/s]
 12%|█▏        | 18/155 [00:04<00:32,  4.16it/s]
 12%|█▏        | 19/155 [00:04<00:31,  4.29it/s]
 13%|█▎        | 20/155 [00:04<00:31,  4.24it/s]
 14%|█▎        | 21/155 [00:05<00:30,  4.36it/s]
 14%|█▍        | 22/155 [00:05<00:29,  4.50it/s]
 15%|█▍        | 23/155 [00:05<00:29,  4.45it/s]
 15%|█▌        | 24/155 [00:05<00:29,  4.37it/s]
 16%|█▌        | 25/155 [00:05<00:29,  4.45it/s]
 17%|█▋        | 26/155 [00:06<00:30,  4.29it/s]
 17%|█▋        | 27/155 [00:06<00:29,  4.32it/s]
 18%|█▊        | 28/155 [00:06<00:28,  4.40it/s]
 19%|█▊        | 29/155 [00:06<00:29,  4.27it/s]
 19%|█▉        | 30/155 [00:07<00:29,  4.18it/s]
 20%|██        | 31/155 [00:07<00:29,  4.18it/s]
 21%|██        | 32/155 [00:07<00:28,  4.31it/s]
 21%|██▏       | 33/155 [00:07<00:28,  4.34it/s]
 22%|██▏       | 34/155 [00:08<00:28,  4.30it/s]
 23%|██▎       | 35/155 [00:08<00:28,  4.26it/s]
 23%|██▎       | 36/155 [00:08<00:28,  4.19it/s]
 24%|██▍       | 37/155 [00:08<00:29,  4.07it/s]
 25%|██▍       | 38/155 [00:09<00:28,  4.15it/s]
 25%|██▌       | 39/155 [00:09<00:27,  4.23it/s]
 26%|██▌       | 40/155 [00:09<00:26,  4.40it/s]
 26%|██▋       | 41/155 [00:09<00:26,  4.25it/s]
 27%|██▋       | 42/155 [00:09<00:26,  4.32it/s]
 28%|██▊       | 43/155 [00:10<00:25,  4.33it/s]
 28%|██▊       | 44/155 [00:10<00:25,  4.30it/s]
 29%|██▉       | 45/155 [00:10<00:24,  4.41it/s]
 30%|██▉       | 46/155 [00:10<00:25,  4.27it/s]
 30%|███       | 47/155 [00:11<00:25,  4.25it/s]
 31%|███       | 48/155 [00:11<00:25,  4.23it/s]
 32%|███▏      | 49/155 [00:11<00:24,  4.35it/s]
 32%|███▏      | 50/155 [00:11<00:24,  4.25it/s]
 33%|███▎      | 51/155 [00:12<00:24,  4.23it/s]
 34%|███▎      | 52/155 [00:12<00:25,  4.08it/s]
 34%|███▍      | 53/155 [00:12<00:24,  4.15it/s]
 35%|███▍      | 54/155 [00:12<00:23,  4.30it/s]
 35%|███▌      | 55/155 [00:12<00:23,  4.33it/s]
 36%|███▌      | 56/155 [00:13<00:22,  4.34it/s]
 37%|███▋      | 57/155 [00:13<00:22,  4.29it/s]
 37%|███▋      | 58/155 [00:13<00:22,  4.26it/s]
 38%|███▊      | 59/155 [00:13<00:22,  4.29it/s]
 39%|███▊      | 60/155 [00:14<00:21,  4.40it/s]
 39%|███▉      | 61/155 [00:14<00:22,  4.13it/s]
 40%|████      | 62/155 [00:14<00:21,  4.23it/s]
 41%|████      | 63/155 [00:14<00:21,  4.29it/s]
 41%|████▏     | 64/155 [00:15<00:21,  4.30it/s]
 42%|████▏     | 65/155 [00:15<00:20,  4.46it/s]
 43%|████▎     | 66/155 [00:15<00:20,  4.35it/s]
 43%|████▎     | 67/155 [00:15<00:19,  4.42it/s]
 44%|████▍     | 68/155 [00:15<00:19,  4.51it/s]
 45%|████▍     | 69/155 [00:16<00:19,  4.42it/s]
 45%|████▌     | 70/155 [00:16<00:19,  4.36it/s]
 46%|████▌     | 71/155 [00:16<00:19,  4.37it/s]
 46%|████▋     | 72/155 [00:16<00:20,  4.07it/s]
 47%|████▋     | 73/155 [00:17<00:21,  3.86it/s]
 48%|████▊     | 74/155 [00:17<00:20,  3.95it/s]
 48%|████▊     | 75/155 [00:17<00:19,  4.08it/s]
 49%|████▉     | 76/155 [00:17<00:18,  4.17it/s]
 50%|████▉     | 77/155 [00:18<00:18,  4.16it/s]
 50%|█████     | 78/155 [00:18<00:18,  4.19it/s]
 51%|█████     | 79/155 [00:18<00:17,  4.37it/s]
 52%|█████▏    | 80/155 [00:18<00:16,  4.52it/s]
 52%|█████▏    | 81/155 [00:19<00:17,  4.34it/s]
 53%|█████▎    | 82/155 [00:19<00:16,  4.37it/s]
 54%|█████▎    | 83/155 [00:19<00:17,  4.19it/s]
 54%|█████▍    | 84/155 [00:19<00:16,  4.30it/s]
 55%|█████▍    | 85/155 [00:20<00:16,  4.32it/s]
 55%|█████▌    | 86/155 [00:20<00:15,  4.35it/s]
 56%|█████▌    | 87/155 [00:20<00:15,  4.42it/s]
 57%|█████▋    | 88/155 [00:20<00:14,  4.48it/s]
 57%|█████▋    | 89/155 [00:20<00:14,  4.60it/s]
 58%|█████▊    | 90/155 [00:21<00:14,  4.55it/s]
 59%|█████▊    | 91/155 [00:21<00:14,  4.50it/s]
 59%|█████▉    | 92/155 [00:21<00:13,  4.55it/s]
 60%|██████    | 93/155 [00:21<00:13,  4.62it/s]
 61%|██████    | 94/155 [00:21<00:13,  4.60it/s]
 61%|██████▏   | 95/155 [00:22<00:13,  4.55it/s]
 62%|██████▏   | 96/155 [00:22<00:13,  4.44it/s]
 63%|██████▎   | 97/155 [00:22<00:12,  4.51it/s]
 63%|██████▎   | 98/155 [00:22<00:12,  4.42it/s]
 64%|██████▍   | 99/155 [00:23<00:12,  4.49it/s]
 65%|██████▍   | 100/155 [00:23<00:12,  4.38it/s]
 65%|██████▌   | 101/155 [00:23<00:12,  4.39it/s]
 66%|██████▌   | 102/155 [00:23<00:12,  4.41it/s]
 66%|██████▋   | 103/155 [00:24<00:12,  4.27it/s]
 67%|██████▋   | 104/155 [00:24<00:11,  4.30it/s]
 68%|██████▊   | 105/155 [00:24<00:11,  4.31it/s]
 68%|██████▊   | 106/155 [00:24<00:11,  4.28it/s]
 69%|██████▉   | 107/155 [00:24<00:11,  4.33it/s]
 70%|██████▉   | 108/155 [00:25<00:10,  4.28it/s]
 70%|███████   | 109/155 [00:25<00:10,  4.34it/s]
 71%|███████   | 110/155 [00:25<00:10,  4.35it/s]
 72%|███████▏  | 111/155 [00:25<00:09,  4.51it/s]
 72%|███████▏  | 112/155 [00:26<00:09,  4.42it/s]
 73%|███████▎  | 113/155 [00:26<00:09,  4.39it/s]
 74%|███████▎  | 114/155 [00:26<00:09,  4.21it/s]
 74%|███████▍  | 115/155 [00:26<00:09,  4.14it/s]
 75%|███████▍  | 116/155 [00:27<00:09,  4.28it/s]
 75%|███████▌  | 117/155 [00:27<00:08,  4.26it/s]
 76%|███████▌  | 118/155 [00:27<00:08,  4.43it/s]
 77%|███████▋  | 119/155 [00:27<00:08,  4.10it/s]
 77%|███████▋  | 120/155 [00:28<00:08,  4.19it/s]
 78%|███████▊  | 121/155 [00:28<00:08,  4.07it/s]
 79%|███████▊  | 122/155 [00:28<00:07,  4.17it/s]
 79%|███████▉  | 123/155 [00:28<00:07,  4.23it/s]
 80%|████████  | 124/155 [00:28<00:07,  4.14it/s]
 81%|████████  | 125/155 [00:29<00:06,  4.31it/s]
 81%|████████▏ | 126/155 [00:29<00:06,  4.32it/s]
 82%|████████▏ | 127/155 [00:29<00:06,  4.43it/s]
 83%|████████▎ | 128/155 [00:29<00:06,  4.29it/s]
 83%|████████▎ | 129/155 [00:30<00:06,  4.18it/s]
 84%|████████▍ | 130/155 [00:30<00:06,  4.12it/s]
 85%|████████▍ | 131/155 [00:30<00:05,  4.04it/s]
 85%|████████▌ | 132/155 [00:30<00:05,  4.21it/s]
 86%|████████▌ | 133/155 [00:31<00:05,  4.27it/s]
 86%|████████▋ | 134/155 [00:31<00:05,  4.19it/s]
 87%|████████▋ | 135/155 [00:31<00:04,  4.28it/s]
 88%|████████▊ | 136/155 [00:31<00:04,  4.37it/s]
 88%|████████▊ | 137/155 [00:31<00:04,  4.45it/s]
 89%|████████▉ | 138/155 [00:32<00:03,  4.37it/s]
 90%|████████▉ | 139/155 [00:32<00:03,  4.32it/s]
 90%|█████████ | 140/155 [00:32<00:03,  4.30it/s]
 91%|█████████ | 141/155 [00:32<00:03,  4.26it/s]
 92%|█████████▏| 142/155 [00:33<00:02,  4.38it/s]
 92%|█████████▏| 143/155 [00:33<00:02,  4.48it/s]
 93%|█████████▎| 144/155 [00:33<00:02,  4.25it/s]
 94%|█████████▎| 145/155 [00:33<00:02,  4.27it/s]
 94%|█████████▍| 146/155 [00:34<00:02,  4.37it/s]
 95%|█████████▍| 147/155 [00:34<00:01,  4.38it/s]
 95%|█████████▌| 148/155 [00:34<00:01,  4.48it/s]
 96%|█████████▌| 149/155 [00:34<00:01,  4.40it/s]
 97%|█████████▋| 150/155 [00:34<00:01,  4.46it/s]
 97%|█████████▋| 151/155 [00:35<00:00,  4.51it/s]
 98%|█████████▊| 152/155 [00:35<00:00,  4.58it/s]
 99%|█████████▊| 153/155 [00:35<00:00,  4.57it/s]
 99%|█████████▉| 154/155 [00:35<00:00,  4.24it/s]
100%|██████████| 155/155 [00:36<00:00,  4.30it/s]
+-------+-----------------------+--------------------+-------------+-------------+-----------+----------+
| epoch |           lr          |     train_loss     | val_top1acc | val_top3acc | val_ndcg1 | val_mrr3 |
+-------+-----------------------+--------------------+-------------+-------------+-----------+----------+
|   0   | 4.999999999999982e-05 | 2.246418604163624  |    47.13    |    77.05    |   69.74   |  60.38   |
|   1   | 4.995165484649251e-05 | 1.1808248310630498 |    60.99    |    88.26    |   79.90   |  73.28   |
+-------+-----------------------+--------------------+-------------+-------------+-----------+----------+
/ceph/hpc/home/eujongc/anaconda3/envs/latentops/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Train Epoch: [2]  [  0/229]  eta: 0:04:19  lr: 0.000050  loss: 0.8253  time: 1.1343  data: 0.0773  max mem: 27885
Train Epoch: [2]  [ 50/229]  eta: 0:03:23  lr: 0.000050  loss: 0.4064  time: 1.1348  data: 0.0001  max mem: 27885
Train Epoch: [2]  [100/229]  eta: 0:02:25  lr: 0.000050  loss: 0.5945  time: 1.1257  data: 0.0001  max mem: 27885
Train Epoch: [2]  [150/229]  eta: 0:01:29  lr: 0.000050  loss: 0.6413  time: 1.1370  data: 0.0001  max mem: 27885
Train Epoch: [2]  [200/229]  eta: 0:00:32  lr: 0.000050  loss: 0.5597  time: 1.1350  data: 0.0001  max mem: 27885
Train Epoch: [2]  [228/229]  eta: 0:00:01  lr: 0.000050  loss: 0.8758  time: 1.1526  data: 0.0001  max mem: 27885
2023-07-10 16:25:35,208 Train Epoch: [2] Total time: 0:04:20 (1.1385 s / it)
2023-07-10 16:25:35,211 Computing features for evaluation...

  0%|          | 0/154 [00:00<?, ?it/s]
  1%|          | 1/154 [00:00<00:48,  3.14it/s]
  1%|▏         | 2/154 [00:00<00:39,  3.87it/s]
  2%|▏         | 3/154 [00:00<00:36,  4.10it/s]
  3%|▎         | 4/154 [00:00<00:35,  4.26it/s]
  3%|▎         | 5/154 [00:01<00:35,  4.18it/s]
  4%|▍         | 6/154 [00:01<00:34,  4.33it/s]
  5%|▍         | 7/154 [00:01<00:32,  4.54it/s]
  5%|▌         | 8/154 [00:01<00:32,  4.42it/s]
  6%|▌         | 9/154 [00:02<00:33,  4.34it/s]
  6%|▋         | 10/154 [00:02<00:32,  4.44it/s]
  7%|▋         | 11/154 [00:02<00:33,  4.27it/s]
  8%|▊         | 12/154 [00:02<00:33,  4.25it/s]
  8%|▊         | 13/154 [00:03<00:32,  4.30it/s]
  9%|▉         | 14/154 [00:03<00:32,  4.26it/s]
 10%|▉         | 15/154 [00:03<00:32,  4.28it/s]
 10%|█         | 16/154 [00:03<00:31,  4.40it/s]
 11%|█         | 17/154 [00:03<00:31,  4.39it/s]
 12%|█▏        | 18/154 [00:04<00:30,  4.39it/s]
 12%|█▏        | 19/154 [00:04<00:31,  4.23it/s]
 13%|█▎        | 20/154 [00:04<00:31,  4.22it/s]
 14%|█▎        | 21/154 [00:04<00:30,  4.35it/s]
 14%|█▍        | 22/154 [00:05<00:29,  4.48it/s]
 15%|█▍        | 23/154 [00:05<00:28,  4.53it/s]
 16%|█▌        | 24/154 [00:05<00:28,  4.49it/s]
 16%|█▌        | 25/154 [00:05<00:28,  4.47it/s]
 17%|█▋        | 26/154 [00:06<00:28,  4.44it/s]
 18%|█▊        | 27/154 [00:06<00:28,  4.51it/s]
 18%|█▊        | 28/154 [00:06<00:28,  4.42it/s]
 19%|█▉        | 29/154 [00:06<00:27,  4.48it/s]
 19%|█▉        | 30/154 [00:06<00:27,  4.54it/s]
 20%|██        | 31/154 [00:07<00:27,  4.49it/s]
 21%|██        | 32/154 [00:07<00:26,  4.53it/s]
 21%|██▏       | 33/154 [00:07<00:26,  4.50it/s]
 22%|██▏       | 34/154 [00:07<00:27,  4.39it/s]
 23%|██▎       | 35/154 [00:08<00:26,  4.45it/s]
 23%|██▎       | 36/154 [00:08<00:26,  4.43it/s]
 24%|██▍       | 37/154 [00:08<00:26,  4.39it/s]
 25%|██▍       | 38/154 [00:08<00:26,  4.45it/s]
 25%|██▌       | 39/154 [00:08<00:25,  4.51it/s]
 26%|██▌       | 40/154 [00:09<00:25,  4.49it/s]
 27%|██▋       | 41/154 [00:09<00:26,  4.31it/s]
 27%|██▋       | 42/154 [00:09<00:26,  4.27it/s]
 28%|██▊       | 43/154 [00:09<00:26,  4.25it/s]
 29%|██▊       | 44/154 [00:10<00:24,  4.44it/s]
 29%|██▉       | 45/154 [00:10<00:25,  4.35it/s]
 30%|██▉       | 46/154 [00:10<00:24,  4.45it/s]
 31%|███       | 47/154 [00:10<00:24,  4.43it/s]
 31%|███       | 48/154 [00:10<00:23,  4.47it/s]
 32%|███▏      | 49/154 [00:11<00:23,  4.44it/s]
 32%|███▏      | 50/154 [00:11<00:23,  4.36it/s]
 33%|███▎      | 51/154 [00:11<00:23,  4.44it/s]
 34%|███▍      | 52/154 [00:11<00:23,  4.34it/s]
 34%|███▍      | 53/154 [00:12<00:23,  4.32it/s]
 35%|███▌      | 54/154 [00:12<00:22,  4.41it/s]
 36%|███▌      | 55/154 [00:12<00:22,  4.35it/s]
 36%|███▋      | 56/154 [00:12<00:22,  4.30it/s]
 37%|███▋      | 57/154 [00:13<00:21,  4.42it/s]
 38%|███▊      | 58/154 [00:13<00:21,  4.41it/s]
 38%|███▊      | 59/154 [00:13<00:21,  4.45it/s]
 39%|███▉      | 60/154 [00:13<00:21,  4.31it/s]
 40%|███▉      | 61/154 [00:13<00:21,  4.32it/s]
 40%|████      | 62/154 [00:14<00:21,  4.35it/s]
 41%|████      | 63/154 [00:14<00:20,  4.36it/s]
 42%|████▏     | 64/154 [00:14<00:20,  4.43it/s]
 42%|████▏     | 65/154 [00:14<00:21,  4.22it/s]
 43%|████▎     | 66/154 [00:15<00:21,  4.13it/s]
 44%|████▎     | 67/154 [00:15<00:21,  4.14it/s]
 44%|████▍     | 68/154 [00:15<00:19,  4.32it/s]
 45%|████▍     | 69/154 [00:15<00:19,  4.34it/s]
 45%|████▌     | 70/154 [00:16<00:18,  4.43it/s]
 46%|████▌     | 71/154 [00:16<00:18,  4.41it/s]
 47%|████▋     | 72/154 [00:16<00:18,  4.34it/s]
 47%|████▋     | 73/154 [00:16<00:18,  4.35it/s]
 48%|████▊     | 74/154 [00:16<00:18,  4.35it/s]
 49%|████▊     | 75/154 [00:17<00:18,  4.37it/s]
 49%|████▉     | 76/154 [00:17<00:18,  4.22it/s]
 50%|█████     | 77/154 [00:17<00:17,  4.33it/s]
 51%|█████     | 78/154 [00:17<00:17,  4.28it/s]
 51%|█████▏    | 79/154 [00:18<00:17,  4.35it/s]
 52%|█████▏    | 80/154 [00:18<00:17,  4.18it/s]
 53%|█████▎    | 81/154 [00:18<00:16,  4.37it/s]
 53%|█████▎    | 82/154 [00:18<00:16,  4.45it/s]
 54%|█████▍    | 83/154 [00:19<00:16,  4.28it/s]
 55%|█████▍    | 84/154 [00:19<00:16,  4.33it/s]
 55%|█████▌    | 85/154 [00:19<00:15,  4.49it/s]
 56%|█████▌    | 86/154 [00:19<00:15,  4.40it/s]
 56%|█████▋    | 87/154 [00:19<00:15,  4.39it/s]
 57%|█████▋    | 88/154 [00:20<00:15,  4.26it/s]
 58%|█████▊    | 89/154 [00:20<00:15,  4.27it/s]
 58%|█████▊    | 90/154 [00:20<00:14,  4.37it/s]
 59%|█████▉    | 91/154 [00:20<00:14,  4.38it/s]
 60%|█████▉    | 92/154 [00:21<00:15,  4.00it/s]
 60%|██████    | 93/154 [00:21<00:15,  4.04it/s]
 61%|██████    | 94/154 [00:21<00:15,  3.97it/s]
 62%|██████▏   | 95/154 [00:21<00:14,  3.97it/s]
 62%|██████▏   | 96/154 [00:22<00:14,  3.99it/s]
 63%|██████▎   | 97/154 [00:22<00:14,  4.06it/s]
 64%|██████▎   | 98/154 [00:22<00:13,  4.22it/s]
 64%|██████▍   | 99/154 [00:22<00:13,  4.17it/s]
 65%|██████▍   | 100/154 [00:23<00:13,  4.12it/s]
 66%|██████▌   | 101/154 [00:23<00:12,  4.21it/s]
 66%|██████▌   | 102/154 [00:23<00:11,  4.34it/s]
 67%|██████▋   | 103/154 [00:23<00:11,  4.34it/s]
 68%|██████▊   | 104/154 [00:24<00:11,  4.35it/s]
 68%|██████▊   | 105/154 [00:24<00:11,  4.36it/s]
 69%|██████▉   | 106/154 [00:24<00:10,  4.42it/s]
 69%|██████▉   | 107/154 [00:24<00:10,  4.38it/s]
 70%|███████   | 108/154 [00:24<00:10,  4.24it/s]
 71%|███████   | 109/154 [00:25<00:10,  4.37it/s]
 71%|███████▏  | 110/154 [00:25<00:10,  4.24it/s]
 72%|███████▏  | 111/154 [00:25<00:09,  4.33it/s]
 73%|███████▎  | 112/154 [00:25<00:09,  4.28it/s]
 73%|███████▎  | 113/154 [00:26<00:09,  4.32it/s]
 74%|███████▍  | 114/154 [00:26<00:09,  4.40it/s]
 75%|███████▍  | 115/154 [00:26<00:08,  4.41it/s]
 75%|███████▌  | 116/154 [00:26<00:08,  4.47it/s]
 76%|███████▌  | 117/154 [00:26<00:08,  4.50it/s]
 77%|███████▋  | 118/154 [00:27<00:08,  4.46it/s]
 77%|███████▋  | 119/154 [00:27<00:07,  4.51it/s]
 78%|███████▊  | 120/154 [00:27<00:07,  4.63it/s]
 79%|███████▊  | 121/154 [00:27<00:07,  4.61it/s]
